[0;34m==============================================================================
CHAPTER 6 FULL VERIFICATION SUITE
==============================================================================
[0m
Configuration:
  Static episodes:  2000
  Bandit episodes:  20000
  World seed:       20250322
  Bandit seed:      20250349
  Output directory: docs/book/ch06/data/verification_20260123T075259

Start time: Fri Jan 23 07:52:59 CET 2026

[1;33m==============================================================================
TEST 1: Simple Features - The Failure Mode (§6.5)
==============================================================================\033[0m

Expected: Bandits underperform or match static baseline with simple features


================================================================================
CHAPTER 6 — TEMPLATE BANDITS DEMONSTRATION
================================================================================

Experiment horizons: static=2,000 episodes, bandits=20,000 episodes.
Feature mode: 'simple'

Generating catalog with 10,000 products (world seed=20250322)...

Resolved bandit hyperparameters → prior_weight=0, lin_alpha=1.00, ts_sigma=1.00

Running static template baselines for 2000 episodes...
  Static templates progress:   0.1% (1/2000) | best template ID 4 avg reward 20.70
  [4/5] rich_oracle_quantized features=rich      world_seed=20250325   bandit_seed=20250379   prior=12 lin_alpha=0.85 ts_sigma=0.70 reg=quantized
  [5/5] rich_estimated       features=rich_est  world_seed=20250326   bandit_seed=20250389   prior=12 lin_alpha=0.85 ts_sigma=0.70 reg=none

Running 5 scenarios with 4 worker threads (parallel)...

Running static template baselines for 2000 episodes...

Running static template baselines for 2000 episodes...

Running static template baselines for 2000 episodes...

Running static template baselines for 2000 episodes...
  Static templates progress:   0.1% (1/2000) | best template ID 2 avg reward 15.35
  Static templates progress:   0.1% (1/2000) | best template ID 7 avg reward 38.29
  Static templates progress:   0.1% (1/2000) | best template ID 4 avg reward 20.70
  Static templates progress:   0.1% (1/2000) | best template ID 4 avg reward 47.20
  Static templates progress:   2.0% (40/2000) | best template ID 6 avg reward 6.63
  Static templates progress:   2.0% (40/2000) | best template ID 2 avg reward 6.77
  Static templates progress:   2.0% (40/2000) | best template ID 3 avg reward 9.82
  Static templates progress:   2.0% (40/2000) | best template ID 4 avg reward 10.17
  Static templates progress:   4.0% (80/2000) | best template ID 0 avg reward 7.73
  Static templates progress:   4.0% (80/2000) | best template ID 2 avg reward 8.96
  Static templates progress:   4.0% (80/2000) | best template ID 2 avg reward 7.23
  Static templates progress:   4.0% (80/2000) | best template ID 4 avg reward 9.82
  Static templates progress:   6.0% (120/2000) | best template ID 0 avg reward 6.43
  Static templates progress:   6.0% (120/2000) | best template ID 4 avg reward 8.66
  Static templates progress:   6.0% (120/2000) | best template ID 4 avg reward 8.81
  Static templates progress:   6.0% (120/2000) | best template ID 2 avg reward 8.52
  Static templates progress:   8.0% (160/2000) | best template ID 1 avg reward 6.62
  Static templates progress:   8.0% (160/2000) | best template ID 4 avg reward 7.48
  Static templates progress:   8.0% (160/2000) | best template ID 4 avg reward 7.93
  Static templates progress:   8.0% (160/2000) | best template ID 2 avg reward 8.04
  Static templates progress:  10.0% (200/2000) | best template ID 0 avg reward 5.93
  Static templates progress:  10.0% (200/2000) | best template ID 4 avg reward 7.28
  Static templates progress:  10.0% (200/2000) | best template ID 4 avg reward 8.09
  Static templates progress:  10.0% (200/2000) | best template ID 2 avg reward 8.35
  Static templates progress:  12.0% (240/2000) | best template ID 0 avg reward 5.41
  Static templates progress:  12.0% (240/2000) | best template ID 4 avg reward 7.47
  Static templates progress:  12.0% (240/2000) | best template ID 4 avg reward 8.22
  Static templates progress:  12.0% (240/2000) | best template ID 2 avg reward 7.73
  Static templates progress:  14.0% (280/2000) | best template ID 2 avg reward 5.55
  Static templates progress:  14.0% (280/2000) | best template ID 4 avg reward 8.22
  Static templates progress:  14.0% (280/2000) | best template ID 4 avg reward 7.52
  Static templates progress:  14.0% (280/2000) | best template ID 2 avg reward 7.87
  Static templates progress:  16.0% (320/2000) | best template ID 0 avg reward 6.19
  Static templates progress:  16.0% (320/2000) | best template ID 4 avg reward 8.87
  Static templates progress:  16.0% (320/2000) | best template ID 4 avg reward 7.58
  Static templates progress:  16.0% (320/2000) | best template ID 2 avg reward 7.94
  Static templates progress:  18.0% (360/2000) | best template ID 0 avg reward 5.92
  Static templates progress:  18.0% (360/2000) | best template ID 4 avg reward 9.22
  Static templates progress:  18.0% (360/2000) | best template ID 4 avg reward 7.75
  Static templates progress:  18.0% (360/2000) | best template ID 2 avg reward 8.21
  Static templates progress:  20.0% (400/2000) | best template ID 0 avg reward 6.03
  Static templates progress:  20.0% (400/2000) | best template ID 4 avg reward 9.11
  Static templates progress:  20.0% (400/2000) | best template ID 4 avg reward 8.04
  Static templates progress:  20.0% (400/2000) | best template ID 2 avg reward 8.15
  Static templates progress:  22.0% (440/2000) | best template ID 0 avg reward 5.95
  Static templates progress:  22.0% (440/2000) | best template ID 4 avg reward 8.96
  Static templates progress:  22.0% (440/2000) | best template ID 4 avg reward 8.22
  Static templates progress:  22.0% (440/2000) | best template ID 2 avg reward 8.08
  Static templates progress:  24.0% (480/2000) | best template ID 4 avg reward 6.27
  Static templates progress:  24.0% (480/2000) | best template ID 4 avg reward 8.82
  Static templates progress:  24.0% (480/2000) | best template ID 4 avg reward 8.38
  Static templates progress:  24.0% (480/2000) | best template ID 2 avg reward 8.01
  Static templates progress:  26.0% (520/2000) | best template ID 4 avg reward 6.40
  Static templates progress:  26.0% (520/2000) | best template ID 4 avg reward 8.73
  Static templates progress:  26.0% (520/2000) | best template ID 4 avg reward 8.42
  Static templates progress:  26.0% (520/2000) | best template ID 2 avg reward 8.09
  Static templates progress:  28.0% (560/2000) | best template ID 4 avg reward 6.68
  Static templates progress:  28.0% (560/2000) | best template ID 4 avg reward 8.85
  Static templates progress:  28.0% (560/2000) | best template ID 4 avg reward 8.17
  Static templates progress:  28.0% (560/2000) | best template ID 2 avg reward 7.85
  Static templates progress:  30.0% (600/2000) | best template ID 4 avg reward 6.64
  Static templates progress:  30.0% (600/2000) | best template ID 4 avg reward 8.93
  Static templates progress:  30.0% (600/2000) | best template ID 4 avg reward 8.20
  Static templates progress:  30.0% (600/2000) | best template ID 2 avg reward 7.75
  Static templates progress:  32.0% (640/2000) | best template ID 4 avg reward 6.42
  Static templates progress:  32.0% (640/2000) | best template ID 4 avg reward 8.56
  Static templates progress:  32.0% (640/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  32.0% (640/2000) | best template ID 2 avg reward 7.72
  Static templates progress:  34.0% (680/2000) | best template ID 4 avg reward 6.53
  Static templates progress:  34.0% (680/2000) | best template ID 4 avg reward 8.35
  Static templates progress:  34.0% (680/2000) | best template ID 4 avg reward 8.13
  Static templates progress:  34.0% (680/2000) | best template ID 4 avg reward 7.55
  Static templates progress:  36.0% (720/2000) | best template ID 2 avg reward 6.44
  Static templates progress:  36.0% (720/2000) | best template ID 4 avg reward 8.37
  Static templates progress:  36.0% (720/2000) | best template ID 4 avg reward 8.16
  Static templates progress:  36.0% (720/2000) | best template ID 4 avg reward 7.57
  Static templates progress:  38.0% (760/2000) | best template ID 2 avg reward 6.37
  Static templates progress:  38.0% (760/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  38.0% (760/2000) | best template ID 4 avg reward 8.06
  Static templates progress:  38.0% (760/2000) | best template ID 2 avg reward 7.57
  Static templates progress:  40.0% (800/2000) | best template ID 2 avg reward 6.58
  Static templates progress:  40.0% (800/2000) | best template ID 4 avg reward 8.06
  Static templates progress:  40.0% (800/2000) | best template ID 4 avg reward 8.08
  Static templates progress:  40.0% (800/2000) | best template ID 2 avg reward 7.45
  Static templates progress:  42.0% (840/2000) | best template ID 2 avg reward 6.67
  Static templates progress:  42.0% (840/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  42.0% (840/2000) | best template ID 4 avg reward 8.24
  Static templates progress:  42.0% (840/2000) | best template ID 2 avg reward 7.49
  Static templates progress:  44.0% (880/2000) | best template ID 2 avg reward 6.65
  Static templates progress:  44.0% (880/2000) | best template ID 4 avg reward 8.03
  Static templates progress:  44.0% (880/2000) | best template ID 4 avg reward 8.42
  Static templates progress:  44.0% (880/2000) | best template ID 2 avg reward 7.27
  Static templates progress:  46.0% (920/2000) | best template ID 2 avg reward 6.74
  Static templates progress:  46.0% (920/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  46.0% (920/2000) | best template ID 4 avg reward 8.39
  Static templates progress:  46.0% (920/2000) | best template ID 4 avg reward 7.41
  Static templates progress:  48.0% (960/2000) | best template ID 2 avg reward 6.93
  Static templates progress:  48.0% (960/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  48.0% (960/2000) | best template ID 4 avg reward 8.23
  Static templates progress:  48.0% (960/2000) | best template ID 2 avg reward 7.45
  Static templates progress:  50.0% (1000/2000) | best template ID 2 avg reward 6.84
  Static templates progress:  50.0% (1000/2000) | best template ID 4 avg reward 7.96
  Static templates progress:  50.0% (1000/2000) | best template ID 4 avg reward 8.37
  Static templates progress:  50.0% (1000/2000) | best template ID 4 avg reward 7.69
  Static templates progress:  52.0% (1040/2000) | best template ID 2 avg reward 6.78
  Static templates progress:  52.0% (1040/2000) | best template ID 4 avg reward 7.92
  Static templates progress:  52.0% (1040/2000) | best template ID 4 avg reward 8.32
  Static templates progress:  52.0% (1040/2000) | best template ID 4 avg reward 7.78
  Static templates progress:  54.0% (1080/2000) | best template ID 2 avg reward 6.72
  Static templates progress:  54.0% (1080/2000) | best template ID 4 avg reward 7.92
  Static templates progress:  54.0% (1080/2000) | best template ID 4 avg reward 8.19
  Static templates progress:  54.0% (1080/2000) | best template ID 4 avg reward 7.77
  Static templates progress:  56.0% (1120/2000) | best template ID 2 avg reward 6.67
  Static templates progress:  56.0% (1120/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  56.0% (1120/2000) | best template ID 4 avg reward 8.12
  Static templates progress:  56.0% (1120/2000) | best template ID 4 avg reward 7.85
  Static templates progress:  58.0% (1160/2000) | best template ID 2 avg reward 6.75
  Static templates progress:  58.0% (1160/2000) | best template ID 4 avg reward 8.05
  Static templates progress:  58.0% (1160/2000) | best template ID 4 avg reward 8.02
  Static templates progress:  58.0% (1160/2000) | best template ID 4 avg reward 7.80
  Static templates progress:  60.0% (1200/2000) | best template ID 4 avg reward 6.84
  Static templates progress:  60.0% (1200/2000) | best template ID 4 avg reward 8.04
  Static templates progress:  60.0% (1200/2000) | best template ID 4 avg reward 7.99
  Static templates progress:  60.0% (1200/2000) | best template ID 4 avg reward 7.73
  Static templates progress:  62.0% (1240/2000) | best template ID 4 avg reward 6.93
  Static templates progress:  62.0% (1240/2000) | best template ID 4 avg reward 8.09
  Static templates progress:  62.0% (1240/2000) | best template ID 4 avg reward 7.95
  Static templates progress:  62.0% (1240/2000) | best template ID 4 avg reward 7.54
  Static templates progress:  64.0% (1280/2000) | best template ID 4 avg reward 7.02
  Static templates progress:  64.0% (1280/2000) | best template ID 4 avg reward 8.21
  Static templates progress:  64.0% (1280/2000) | best template ID 4 avg reward 8.03
  Static templates progress:  64.0% (1280/2000) | best template ID 4 avg reward 7.54
  Static templates progress:  66.0% (1320/2000) | best template ID 4 avg reward 7.19
  Static templates progress:  66.0% (1320/2000) | best template ID 4 avg reward 8.31
  Static templates progress:  66.0% (1320/2000) | best template ID 4 avg reward 7.99
  Static templates progress:  66.0% (1320/2000) | best template ID 4 avg reward 7.64
  Static templates progress:  68.0% (1360/2000) | best template ID 4 avg reward 7.23
  Static templates progress:  68.0% (1360/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  68.0% (1360/2000) | best template ID 4 avg reward 7.98
  Static templates progress:  68.0% (1360/2000) | best template ID 4 avg reward 7.87
  Static templates progress:  70.0% (1400/2000) | best template ID 4 avg reward 7.18
  Static templates progress:  70.0% (1400/2000) | best template ID 4 avg reward 8.18
  Static templates progress:  70.0% (1400/2000) | best template ID 4 avg reward 7.94
  Static templates progress:  70.0% (1400/2000) | best template ID 4 avg reward 7.94
  Static templates progress:  72.0% (1440/2000) | best template ID 4 avg reward 7.18
  Static templates progress:  72.0% (1440/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  72.0% (1440/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  72.0% (1440/2000) | best template ID 4 avg reward 7.87
  Static templates progress:  74.0% (1480/2000) | best template ID 4 avg reward 7.20
  Static templates progress:  74.0% (1480/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  74.0% (1480/2000) | best template ID 4 avg reward 8.08
  Static templates progress:  74.0% (1480/2000) | best template ID 4 avg reward 8.03
  Static templates progress:  76.0% (1520/2000) | best template ID 4 avg reward 7.28
  Static templates progress:  76.0% (1520/2000) | best template ID 4 avg reward 8.08
  Static templates progress:  76.0% (1520/2000) | best template ID 4 avg reward 7.99
  Static templates progress:  76.0% (1520/2000) | best template ID 4 avg reward 8.16
  Static templates progress:  78.0% (1560/2000) | best template ID 4 avg reward 7.23
  Static templates progress:  78.0% (1560/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  78.0% (1560/2000) | best template ID 4 avg reward 7.88
  Static templates progress:  78.0% (1560/2000) | best template ID 4 avg reward 8.06
  Static templates progress:  80.0% (1600/2000) | best template ID 2 avg reward 7.27
  Static templates progress:  80.0% (1600/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  80.0% (1600/2000) | best template ID 4 avg reward 7.93
  Static templates progress:  80.0% (1600/2000) | best template ID 4 avg reward 7.93
  Static templates progress:  82.0% (1640/2000) | best template ID 2 avg reward 7.32
  Static templates progress:  82.0% (1640/2000) | best template ID 4 avg reward 8.14
  Static templates progress:  82.0% (1640/2000) | best template ID 4 avg reward 7.99
  Static templates progress:  82.0% (1640/2000) | best template ID 4 avg reward 7.99
  Static templates progress:  84.0% (1680/2000) | best template ID 2 avg reward 7.27
  Static templates progress:  84.0% (1680/2000) | best template ID 4 avg reward 8.27
  Static templates progress:  84.0% (1680/2000) | best template ID 4 avg reward 7.99
  Static templates progress:  84.0% (1680/2000) | best template ID 4 avg reward 7.95
  Static templates progress:  86.0% (1720/2000) | best template ID 2 avg reward 7.33
  Static templates progress:  86.0% (1720/2000) | best template ID 4 avg reward 8.34
  Static templates progress:  86.0% (1720/2000) | best template ID 4 avg reward 8.01
  Static templates progress:  86.0% (1720/2000) | best template ID 4 avg reward 7.91
  Static templates progress:  88.0% (1760/2000) | best template ID 2 avg reward 7.34
  Static templates progress:  88.0% (1760/2000) | best template ID 4 avg reward 8.21
  Static templates progress:  88.0% (1760/2000) | best template ID 4 avg reward 7.90
  Static templates progress:  88.0% (1760/2000) | best template ID 4 avg reward 7.94
  Static templates progress:  90.0% (1800/2000) | best template ID 2 avg reward 7.35
  Static templates progress:  90.0% (1800/2000) | best template ID 4 avg reward 8.24
  Static templates progress:  90.0% (1800/2000) | best template ID 4 avg reward 7.85
  Static templates progress:  90.0% (1800/2000) | best template ID 4 avg reward 8.03
  Static templates progress:  92.0% (1840/2000) | best template ID 2 avg reward 7.28
  Static templates progress:  92.0% (1840/2000) | best template ID 4 avg reward 8.28
  Static templates progress:  92.0% (1840/2000) | best template ID 4 avg reward 7.78
  Static templates progress:  92.0% (1840/2000) | best template ID 4 avg reward 7.96
  Static templates progress:  94.0% (1880/2000) | best template ID 2 avg reward 7.26
  Static templates progress:  94.0% (1880/2000) | best template ID 4 avg reward 8.27
  Static templates progress:  94.0% (1880/2000) | best template ID 4 avg reward 7.73
  Static templates progress:  94.0% (1880/2000) | best template ID 4 avg reward 8.03
  Static templates progress:  96.0% (1920/2000) | best template ID 2 avg reward 7.34
  Static templates progress:  96.0% (1920/2000) | best template ID 4 avg reward 8.23
  Static templates progress:  96.0% (1920/2000) | best template ID 4 avg reward 7.68
  Static templates progress:  96.0% (1920/2000) | best template ID 4 avg reward 8.05
  Static templates progress:  98.0% (1960/2000) | best template ID 2 avg reward 7.32
  Static templates progress:  98.0% (1960/2000) | best template ID 4 avg reward 8.19
  Static templates progress:  98.0% (1960/2000) | best template ID 4 avg reward 7.63
  Static templates progress:  98.0% (1960/2000) | best template ID 4 avg reward 7.99
  Static templates progress: 100.0% (2000/2000) | best template ID 2 avg reward 7.36


Best static template: ID=2 (Private Label) with avg reward=7.36, GMV=6.76, CM2=0.67

Running LinUCB with features=rich for 20000 episodes...
  LINUCB progress:   0.0% (1/20000) | avg reward 6.67
  Static templates progress: 100.0% (2000/2000) | best template ID 4 avg reward 8.23


Best static template: ID=4 (Premium) with avg reward=8.23, GMV=7.74, CM2=0.77

Running LinUCB with features=simple for 20000 episodes...
  Static templates progress: 100.0% (2000/2000) | best template ID 4 avg reward 7.59


Best static template: ID=4 (Premium) with avg reward=7.59, GMV=7.13, CM2=0.73

Running LinUCB with features=rich for 20000 episodes...
  LINUCB progress:   0.0% (1/20000) | avg reward 0.00
  LINUCB progress:   0.0% (1/20000) | avg reward 0.00
  Static templates progress: 100.0% (2000/2000) | best template ID 4 avg reward 7.96


Best static template: ID=4 (Premium) with avg reward=7.96, GMV=7.49, CM2=0.83

Running LinUCB with features=rich for 20000 episodes...
  LINUCB progress:   0.0% (1/20000) | avg reward 0.00
  LINUCB progress:   2.0% (400/20000) | avg reward 7.72
  LINUCB progress:   2.0% (400/20000) | avg reward 4.76
  LINUCB progress:   2.0% (400/20000) | avg reward 7.64
  LINUCB progress:   2.0% (400/20000) | avg reward 7.27
  LINUCB progress:   4.0% (800/20000) | avg reward 7.77
  LINUCB progress:   4.0% (800/20000) | avg reward 4.96
  LINUCB progress:   4.0% (800/20000) | avg reward 8.13
  LINUCB progress:   4.0% (800/20000) | avg reward 7.55
  LINUCB progress:   6.0% (1200/20000) | avg reward 7.71
  LINUCB progress:   6.0% (1200/20000) | avg reward 5.07
  LINUCB progress:   6.0% (1200/20000) | avg reward 8.42
  LINUCB progress:   6.0% (1200/20000) | avg reward 7.90
  LINUCB progress:   8.0% (1600/20000) | avg reward 7.66
  LINUCB progress:   8.0% (1600/20000) | avg reward 5.21
  LINUCB progress:   8.0% (1600/20000) | avg reward 9.02
  LINUCB progress:   8.0% (1600/20000) | avg reward 8.03
  LINUCB progress:  10.0% (2000/20000) | avg reward 7.68
  LINUCB progress:  10.0% (2000/20000) | avg reward 5.33
  LINUCB progress:  10.0% (2000/20000) | avg reward 8.92
  LINUCB progress:  10.0% (2000/20000) | avg reward 7.82
  LINUCB progress:  12.0% (2400/20000) | avg reward 7.78
  LINUCB progress:  12.0% (2400/20000) | avg reward 5.32
  LINUCB progress:  12.0% (2400/20000) | avg reward 8.69
  LINUCB progress:  12.0% (2400/20000) | avg reward 7.98
  LINUCB progress:  14.0% (2800/20000) | avg reward 7.74
  LINUCB progress:  14.0% (2800/20000) | avg reward 5.38
  LINUCB progress:  14.0% (2800/20000) | avg reward 8.99
  LINUCB progress:  14.0% (2800/20000) | avg reward 8.11
  LINUCB progress:  16.0% (3200/20000) | avg reward 7.87
  LINUCB progress:  16.0% (3200/20000) | avg reward 5.40
  LINUCB progress:  16.0% (3200/20000) | avg reward 9.08
  LINUCB progress:  16.0% (3200/20000) | avg reward 8.14
  LINUCB progress:  18.0% (3600/20000) | avg reward 7.94
  LINUCB progress:  18.0% (3600/20000) | avg reward 5.34
  LINUCB progress:  18.0% (3600/20000) | avg reward 9.05
  LINUCB progress:  18.0% (3600/20000) | avg reward 8.05
  LINUCB progress:  20.0% (4000/20000) | avg reward 7.97
  LINUCB progress:  20.0% (4000/20000) | avg reward 5.38
  LINUCB progress:  20.0% (4000/20000) | avg reward 8.99
  LINUCB progress:  20.0% (4000/20000) | avg reward 7.98
  LINUCB progress:  22.0% (4400/20000) | avg reward 8.02
  LINUCB progress:  22.0% (4400/20000) | avg reward 5.46
  LINUCB progress:  22.0% (4400/20000) | avg reward 9.01
  LINUCB progress:  22.0% (4400/20000) | avg reward 8.10
  LINUCB progress:  24.0% (4800/20000) | avg reward 7.89
  LINUCB progress:  24.0% (4800/20000) | avg reward 5.48
  LINUCB progress:  24.0% (4800/20000) | avg reward 9.09
  LINUCB progress:  24.0% (4800/20000) | avg reward 8.03
  LINUCB progress:  26.0% (5200/20000) | avg reward 7.89
  LINUCB progress:  26.0% (5200/20000) | avg reward 5.52
  LINUCB progress:  26.0% (5200/20000) | avg reward 9.15
  LINUCB progress:  26.0% (5200/20000) | avg reward 8.01
  LINUCB progress:  28.0% (5600/20000) | avg reward 7.85
  LINUCB progress:  28.0% (5600/20000) | avg reward 5.65
  LINUCB progress:  28.0% (5600/20000) | avg reward 9.14
  LINUCB progress:  28.0% (5600/20000) | avg reward 8.07
  LINUCB progress:  30.0% (6000/20000) | avg reward 7.90
  LINUCB progress:  30.0% (6000/20000) | avg reward 5.62
  LINUCB progress:  30.0% (6000/20000) | avg reward 9.17
  LINUCB progress:  30.0% (6000/20000) | avg reward 7.99
  LINUCB progress:  32.0% (6400/20000) | avg reward 7.91
  LINUCB progress:  32.0% (6400/20000) | avg reward 5.70
  LINUCB progress:  32.0% (6400/20000) | avg reward 9.17
  LINUCB progress:  32.0% (6400/20000) | avg reward 7.99
  LINUCB progress:  34.0% (6800/20000) | avg reward 7.96
  LINUCB progress:  34.0% (6800/20000) | avg reward 5.76
  LINUCB progress:  34.0% (6800/20000) | avg reward 9.21
  LINUCB progress:  34.0% (6800/20000) | avg reward 8.01
  LINUCB progress:  36.0% (7200/20000) | avg reward 7.88
  LINUCB progress:  36.0% (7200/20000) | avg reward 5.78
  LINUCB progress:  36.0% (7200/20000) | avg reward 9.24
  LINUCB progress:  36.0% (7200/20000) | avg reward 8.02
  LINUCB progress:  38.0% (7600/20000) | avg reward 7.90
  LINUCB progress:  38.0% (7600/20000) | avg reward 5.79
  LINUCB progress:  38.0% (7600/20000) | avg reward 9.25
  LINUCB progress:  38.0% (7600/20000) | avg reward 8.02
  LINUCB progress:  40.0% (8000/20000) | avg reward 7.94
  LINUCB progress:  40.0% (8000/20000) | avg reward 5.79
  LINUCB progress:  40.0% (8000/20000) | avg reward 9.24
  LINUCB progress:  40.0% (8000/20000) | avg reward 7.99
  LINUCB progress:  42.0% (8400/20000) | avg reward 7.94
  LINUCB progress:  42.0% (8400/20000) | avg reward 5.78
  LINUCB progress:  42.0% (8400/20000) | avg reward 9.33
  LINUCB progress:  42.0% (8400/20000) | avg reward 7.95
  LINUCB progress:  44.0% (8800/20000) | avg reward 7.97
  LINUCB progress:  44.0% (8800/20000) | avg reward 5.78
  LINUCB progress:  44.0% (8800/20000) | avg reward 9.40
  LINUCB progress:  44.0% (8800/20000) | avg reward 7.93
  LINUCB progress:  46.0% (9200/20000) | avg reward 8.01
  LINUCB progress:  46.0% (9200/20000) | avg reward 5.78
  LINUCB progress:  46.0% (9200/20000) | avg reward 9.44
  LINUCB progress:  46.0% (9200/20000) | avg reward 7.96
  LINUCB progress:  48.0% (9600/20000) | avg reward 8.01
  LINUCB progress:  48.0% (9600/20000) | avg reward 5.77
  LINUCB progress:  48.0% (9600/20000) | avg reward 9.51
  LINUCB progress:  48.0% (9600/20000) | avg reward 7.97
  LINUCB progress:  50.0% (10000/20000) | avg reward 8.03
  LINUCB progress:  50.0% (10000/20000) | avg reward 5.78
  LINUCB progress:  50.0% (10000/20000) | avg reward 9.51
  LINUCB progress:  50.0% (10000/20000) | avg reward 7.97
  LINUCB progress:  52.0% (10400/20000) | avg reward 8.05
  LINUCB progress:  52.0% (10400/20000) | avg reward 5.78
  LINUCB progress:  52.0% (10400/20000) | avg reward 9.52
  LINUCB progress:  52.0% (10400/20000) | avg reward 7.96
  LINUCB progress:  54.0% (10800/20000) | avg reward 8.10
  LINUCB progress:  54.0% (10800/20000) | avg reward 5.79
  LINUCB progress:  54.0% (10800/20000) | avg reward 9.54
  LINUCB progress:  54.0% (10800/20000) | avg reward 7.95
  LINUCB progress:  56.0% (11200/20000) | avg reward 8.14
  LINUCB progress:  56.0% (11200/20000) | avg reward 5.78
  LINUCB progress:  56.0% (11200/20000) | avg reward 9.55
  LINUCB progress:  56.0% (11200/20000) | avg reward 7.95
  LINUCB progress:  58.0% (11600/20000) | avg reward 8.17
  LINUCB progress:  58.0% (11600/20000) | avg reward 5.78
  LINUCB progress:  58.0% (11600/20000) | avg reward 9.59
  LINUCB progress:  58.0% (11600/20000) | avg reward 7.96
  LINUCB progress:  60.0% (12000/20000) | avg reward 8.22
  LINUCB progress:  60.0% (12000/20000) | avg reward 5.76
  LINUCB progress:  60.0% (12000/20000) | avg reward 9.57
  LINUCB progress:  60.0% (12000/20000) | avg reward 8.02
  LINUCB progress:  62.0% (12400/20000) | avg reward 8.20
  LINUCB progress:  62.0% (12400/20000) | avg reward 5.74
  LINUCB progress:  62.0% (12400/20000) | avg reward 9.54
  LINUCB progress:  62.0% (12400/20000) | avg reward 8.05
  LINUCB progress:  64.0% (12800/20000) | avg reward 8.21
  LINUCB progress:  64.0% (12800/20000) | avg reward 5.75
  LINUCB progress:  64.0% (12800/20000) | avg reward 9.56
  LINUCB progress:  64.0% (12800/20000) | avg reward 8.03
  LINUCB progress:  66.0% (13200/20000) | avg reward 8.19
  LINUCB progress:  66.0% (13200/20000) | avg reward 5.78
  LINUCB progress:  66.0% (13200/20000) | avg reward 9.55
  LINUCB progress:  66.0% (13200/20000) | avg reward 8.02
  LINUCB progress:  68.0% (13600/20000) | avg reward 8.18
  LINUCB progress:  68.0% (13600/20000) | avg reward 5.78
  LINUCB progress:  68.0% (13600/20000) | avg reward 9.52
  LINUCB progress:  68.0% (13600/20000) | avg reward 7.99
  LINUCB progress:  70.0% (14000/20000) | avg reward 8.17
  LINUCB progress:  70.0% (14000/20000) | avg reward 5.79
  LINUCB progress:  70.0% (14000/20000) | avg reward 9.57
  LINUCB progress:  70.0% (14000/20000) | avg reward 7.97
  LINUCB progress:  72.0% (14400/20000) | avg reward 8.22
  LINUCB progress:  72.0% (14400/20000) | avg reward 5.76
  LINUCB progress:  72.0% (14400/20000) | avg reward 9.56
  LINUCB progress:  72.0% (14400/20000) | avg reward 7.97
  LINUCB progress:  74.0% (14800/20000) | avg reward 8.20
  LINUCB progress:  74.0% (14800/20000) | avg reward 5.74
  LINUCB progress:  74.0% (14800/20000) | avg reward 9.55
  LINUCB progress:  74.0% (14800/20000) | avg reward 8.01
  LINUCB progress:  76.0% (15200/20000) | avg reward 8.18
  LINUCB progress:  76.0% (15200/20000) | avg reward 5.74
  LINUCB progress:  76.0% (15200/20000) | avg reward 9.58
  LINUCB progress:  76.0% (15200/20000) | avg reward 8.01
  LINUCB progress:  78.0% (15600/20000) | avg reward 8.19
  LINUCB progress:  78.0% (15600/20000) | avg reward 5.75
  LINUCB progress:  78.0% (15600/20000) | avg reward 9.59
  LINUCB progress:  78.0% (15600/20000) | avg reward 8.00
  LINUCB progress:  80.0% (16000/20000) | avg reward 8.20
  LINUCB progress:  80.0% (16000/20000) | avg reward 5.72
  LINUCB progress:  80.0% (16000/20000) | avg reward 9.59
  LINUCB progress:  80.0% (16000/20000) | avg reward 8.02
  LINUCB progress:  82.0% (16400/20000) | avg reward 8.24
  LINUCB progress:  82.0% (16400/20000) | avg reward 5.71
  LINUCB progress:  82.0% (16400/20000) | avg reward 9.64
  LINUCB progress:  82.0% (16400/20000) | avg reward 8.01
  LINUCB progress:  84.0% (16800/20000) | avg reward 8.27
  LINUCB progress:  84.0% (16800/20000) | avg reward 5.70
  LINUCB progress:  84.0% (16800/20000) | avg reward 9.64
  LINUCB progress:  84.0% (16800/20000) | avg reward 8.00
  LINUCB progress:  86.0% (17200/20000) | avg reward 8.24
  LINUCB progress:  86.0% (17200/20000) | avg reward 5.72
  LINUCB progress:  86.0% (17200/20000) | avg reward 9.65
  LINUCB progress:  86.0% (17200/20000) | avg reward 8.01
  LINUCB progress:  88.0% (17600/20000) | avg reward 8.26
  LINUCB progress:  88.0% (17600/20000) | avg reward 5.72
  LINUCB progress:  88.0% (17600/20000) | avg reward 9.65
  LINUCB progress:  88.0% (17600/20000) | avg reward 8.01
  LINUCB progress:  90.0% (18000/20000) | avg reward 8.27
